
# Starting techs for the cutting edge Powers - Arrador, Emparal, Darvak, Ceraun, Ravik, etc

effect_starting_technology_tier_1_tech = {
	add_era_researched = era_1

effect_starting_technology_tier_knowledge_tech = {  # Magically focused nations. Achon, Secretkeepers, etc. 

	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = distillation
	add_technology_researched = steelworking
	add_technology_researched = prospecting
	add_technology_researched = cotton_gin
	add_technology_researched = lathe
	add_technology_researched = hydraulic_cranes
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines
	add_technology_researched = supernatural_pursuit
	add_technology_researched = fractional_distillation
	add_technology_researched = alchemy
    add_technology_researched = advanced_contraptions
	add_technology_researched = alchemical_transmutation
	add_technology_researched = thaumacore_factories
	
	# Military	
	add_technology_researched = military_drill
	add_technology_researched = standing_army
	add_technology_researched = navigation
	add_technology_researched = gunsmithing
	add_technology_researched = admiralty
	add_technology_researched = artillery
	add_technology_researched = drydocks
	add_technology_researched = mandatory_service
	add_technology_researched = army_reserves
	add_technology_researched = line_infantry
	add_technology_researched = napoleonic_warfare
	add_technology_researched = paddle_steamer

	add_technology_researched = rudimentary_thaumaturgy
	add_technology_researched = matchlock_magi
	add_technology_researched = arcane_marshals
	add_technology_researched = magical_warfare

	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = tech_bureaucracy
	add_technology_researched = democracy
	add_technology_researched = romanticism
	add_technology_researched = academia
	add_technology_researched = international_trade
	add_technology_researched = international_relations
	add_technology_researched = centralization
	add_technology_researched = currency_standards
	add_technology_researched = colonization
	add_technology_researched = urban_planning
	add_technology_researched = law_enforcement
	add_technology_researched = medical_degrees
	add_technology_researched = astrology
	add_technology_researched = druidry
	add_technology_researched = organized_adventuring
	add_technology_researched = empiricism 
	add_technology_researched = mass_communication
	add_technology_researched = supernatural_studies
	add_technology_researched = stock_exchange
	add_technology_researched = banking
	add_technology_researched = psychiatry
	add_technology_researched = dialectics
	add_technology_researched = arcane_concentration
	add_technology_researched = egalitarianism

}

# The standardized tech system for all orc nations
effect_starting_technology_tier_orc_tech = {	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines
	add_technology_researched = supernatural_pursuit
	add_technology_researched = alchemy
	add_technology_researched = cotton_gin
	add_technology_researched = distillation
	add_technology_researched = prospecting

	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	add_technology_researched = navigation
	add_technology_researched = mandatory_service
	add_technology_researched = gunsmithing
	add_technology_researched = line_infantry
	add_technology_researched = artillery
	add_technology_researched = napoleonic_warfare
	add_technology_researched = army_reserves
	add_technology_researched = logistics
	add_technology_researched = triage
	add_technology_researched = field_works
	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = tech_bureaucracy
	add_technology_researched = urban_planning
	add_technology_researched = astrology
	add_technology_researched = druidry
	add_technology_researched = centralization
	add_technology_researched = democracy
	add_technology_researched = romanticism
	add_technology_researched = mass_communication
	add_technology_researched = law_enforcement
	add_technology_researched = organized_adventuring
	add_technology_researched = colonization
}

# The standardized tech system for all Druidic nations. (Wood Gnomes, Wood Elves)
effect_starting_technology_tier_druid_tech = {	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = hunting_lodges
	add_technology_researched = celestial_mapping
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines
	add_technology_researched = supernatural_pursuit
	add_technology_researched = alchemy
	add_technology_researched = distillation
	add_technology_researched = cotton_gin
	add_technology_researched = lathe
	add_technology_researched = intensive_agriculture
	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	add_technology_researched = navigation
	add_technology_researched = mandatory_service

	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = urban_planning
	add_technology_researched = astrology
	add_technology_researched = druidry
	add_technology_researched = centralization
	add_technology_researched = democracy
	add_technology_researched = romanticism
	add_technology_researched = mass_communication
	add_technology_researched = law_enforcement
	add_technology_researched = organized_adventuring
	add_technology_researched = urban_planning
	add_technology_researched = law_enforcement
	add_technology_researched = international_relations
	add_technology_researched = international_trade
	add_technology_researched = academia
	add_technology_researched = empiricism
	add_technology_researched = medical_degrees
	add_technology_researched = supernatural_studies
	add_technology_researched = tech_bureaucracy
}

# The standardized tech system for all Goblin nations
effect_starting_technology_tier_goblin_tech = {	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = hunting_lodges
	add_technology_researched = cotton_gin
	add_technology_researched = prospecting
	add_technology_researched = steelworking
	add_technology_researched = distillation

	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	add_technology_researched = navigation
	add_technology_researched = mandatory_service
	
	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = urban_planning
	add_technology_researched = centralization
	add_technology_researched = mass_communication
	add_technology_researched = law_enforcement
}

# The standardized tech system for all Ogre nations

effect_starting_technology_tier_ogre_tech = {	
	# Economic
	add_technology_researched = enclosure
	add_technology_researched = manufacturies
	add_technology_researched = shaft_mining
	add_technology_researched = celestial_mapping
	add_technology_researched = hunting_lodges
	add_technology_researched = cotton_gin
	add_technology_researched = prospecting
	add_technology_researched = steelworking
	add_technology_researched = distillation
	add_technology_researched = ghost_busters
	add_technology_researched = wishstone_machines

	
	# Military
	add_technology_researched = standing_army
	add_technology_researched = military_drill
	add_technology_researched = navigation
	add_technology_researched = mandatory_service
	add_technology_researched = gunsmithing
	add_technology_researched = line_infantry
	add_technology_researched = drydocks
	add_technology_researched = admiralty
	add_technology_researched = army_reserves
	add_technology_researched = artillery
	
	
	# Cultural
	add_technology_researched = urbanization
	add_technology_researched = rationalism
	add_technology_researched = academia
	add_technology_researched = democracy
	add_technology_researched = tech_bureaucracy
	add_technology_researched = urban_planning
	add_technology_researched = centralization
	add_technology_researched = mass_communication
	add_technology_researched = law_enforcement
	add_technology_researched = international_relations
	add_technology_researched = international_trade
	add_technology_researched = astrology
	add_technology_researched = druidry
	add_technology_researched = line_infantry
	add_technology_researched = law_enforcement


}
